# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -Wno-CASEINCOMPLETE -Wno-LITENDIAN -Wno-UNOPT -Wno-UNOPTFLAT -Wno-WIDTH -Wno-fatal --top-module top --Mdir riscv_core -cc +incdir+../rtl/include +incdir+fpnew/src +incdir+fpnew/src/common_cells/include +incdir+fpnew/src/common_cells/src cluster_clock_gating.sv dp_ram.sv mm_ram.sv top.sv fpnew/src/fpnew_pkg.sv ../rtl/include/apu_core_package.sv ../rtl/include/riscv_defines.sv ../rtl/include/riscv_tracer_defines.sv ../rtl/register_file_test_wrap.sv ../rtl/riscv_alu.sv ../rtl/riscv_alu_basic.sv ../rtl/riscv_alu_div.sv ../rtl/riscv_compressed_decoder.sv ../rtl/riscv_controller.sv ../rtl/riscv_cs_registers.sv ../rtl/riscv_decoder.sv ../rtl/riscv_int_controller.sv ../rtl/riscv_ex_stage.sv ../rtl/riscv_hwloop_controller.sv ../rtl/riscv_hwloop_regs.sv ../rtl/riscv_id_stage.sv ../rtl/riscv_if_stage.sv ../rtl/riscv_load_store_unit.sv ../rtl/riscv_mult.sv ../rtl/riscv_prefetch_buffer.sv ../rtl/riscv_prefetch_L0_buffer.sv ../rtl/riscv_register_file.sv ../rtl/riscv_core.sv ../rtl/riscv_apu_disp.sv ../rtl/riscv_L0_buffer.sv ../rtl/riscv_pmp.sv +define+SYNTHESIS"
S     10194   393269  1568728184   365532989  1568728184   365532989 "mm_ram.sv"
S      5357   393270  1568728184   385538569  1568728184   385538569 "ram.sv"
T    138727   393279  1568974369   770329676  1568974369   770329676 "riscv_core/Vtop.cpp"
T      9534   393278  1568974369   762329381  1568974369   762329381 "riscv_core/Vtop.h"
T      1423   393289  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop.mk"
T       669   393277  1568974369   762329381  1568974369   762329381 "riscv_core/Vtop__Dpi.cpp"
T       437   393276  1568974369   762329381  1568974369   762329381 "riscv_core/Vtop__Dpi.h"
T      1262   393275  1568974369   762329381  1568974369   762329381 "riscv_core/Vtop__Syms.cpp"
T      1012   393274  1568974369   762329381  1568974369   762329381 "riscv_core/Vtop__Syms.h"
T       752   393283  1568974370    46339852  1568974370    46339852 "riscv_core/Vtop___024unit.cpp"
T       872   393282  1568974370    46339852  1568974370    46339852 "riscv_core/Vtop___024unit.h"
T      1826   393290  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop__ver.d"
T         0        0  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop__verFiles.dat"
T      1328   393288  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop_classes.mk"
T     14946   393287  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop_dp_ram__A16.cpp"
T      2195   393286  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop_dp_ram__A16.h"
T     20359   393285  1568974370    50340000  1568974370    50340000 "riscv_core/Vtop_ram.cpp"
T      2278   393284  1568974370    46339852  1568974370    46339852 "riscv_core/Vtop_ram.h"
T   5134204   393281  1568974370    46339852  1568974370    46339852 "riscv_core/Vtop_top.cpp"
T    130752   393280  1568974369   778329971  1568974369   778329971 "riscv_core/Vtop_top.h"
S      6497   393297  1568809838   147886030  1568809838   147886030 "top.sv"
